[ 2017-11-03T16:18:26+08:00 ] 127.0.0.1 /index.php/home/index/Syn_business
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000051s ]
INFO: [ app_init ] --END-- [ RunTime:0.003210s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002702s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002909s ]
SQL: SHOW COLUMNS FROM `mgtx_select_time` [ RunTime:0.0310s ]
SQL: SHOW COLUMNS FROM `mgtx_business` [ RunTime:0.0301s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_year` [ RunTime:0.0297s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_month` [ RunTime:0.0321s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_team` [ RunTime:0.0306s ]
SQL: SHOW COLUMNS FROM `mgtx_business_target_personage` [ RunTime:0.0294s ]
SQL: SHOW COLUMNS FROM `mgtx_money_log` [ RunTime:0.0340s ]
SQL: SHOW COLUMNS FROM `mgtx_department` [ RunTime:0.0468s ]
SQL: SHOW COLUMNS FROM `mgtx_mployee` [ RunTime:0.0305s ]
SQL: SHOW COLUMNS FROM `mgtx_last_update` [ RunTime:0.0298s ]
SQL: SHOW COLUMNS FROM `mgtx_token` [ RunTime:0.0297s ]
SQL: SELECT * FROM `mgtx_token` WHERE `name` = 'access_token' LIMIT 1   [ RunTime:0.0025s ]
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 72 行.
NOTIC: [8] Use of undefined constant process_result - assumed 'process_result' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 73 行.
NOTIC: [8] Use of undefined constant create_time - assumed 'create_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 74 行.
NOTIC: [8] Use of undefined constant finish_time - assumed 'finish_time' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 75 行.
NOTIC: [8] Use of undefined constant units_name - assumed 'units_name' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 80 行.
NOTIC: [8] Use of undefined constant payment - assumed 'payment' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 83 行.
NOTIC: [8] Use of undefined constant cause - assumed 'cause' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 86 行.
NOTIC: [8] Use of undefined constant version - assumed 'version' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 89 行.
NOTIC: [8] Use of undefined constant type - assumed 'type' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 92 行.
NOTIC: [8] Use of undefined constant user_num - assumed 'user_num' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 95 行.
NOTIC: [8] Use of undefined constant age_limit - assumed 'age_limit' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 98 行.
NOTIC: [8] Use of undefined constant discount - assumed 'discount' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 101 行.
NOTIC: [8] Use of undefined constant money - assumed 'money' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 104 行.
NOTIC: [8] Use of undefined constant remarks - assumed 'remarks' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Undefined property: stdClass::$value D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 107 行.
NOTIC: [8] Use of undefined constant userid - assumed 'userid' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 69 行.
NOTIC: [8] Use of undefined constant process_id - assumed 'process_id' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 70 行.
NOTIC: [8] Use of undefined constant title - assumed 'title' D:\phpStudy\WWW\public_html\Application\Common\Common\function.php 第 71 行.
